10,-13,nYMFOz162rVw/7q0jeO5L2i/IHY=,9x+NwXnufBe8CdtyCoAsIEfn270=
10,-12,VZ/pAohQ5KI6i8E5K974L1N3aNw=,9x+NwXnufBe8CdtyCoAsIEfn270=
12,-13,VZ/pAohQ5KI6i8E5K974L1N3aNw=,egmx2vOUFpqo58+ElXYJ2O4meZU=
11,-11,VZ/pAohQ5KI6i8E5K974L1N3aNw=,9x+NwXnufBe8CdtyCoAsIEfn270=
10,-11,VZ/pAohQ5KI6i8E5K974L1N3aNw=,9x+NwXnufBe8CdtyCoAsIEfn270=
11,-13,VZ/pAohQ5KI6i8E5K974L1N3aNw=,9x+NwXnufBe8CdtyCoAsIEfn270=
12,-11,VZ/pAohQ5KI6i8E5K974L1N3aNw=,egmx2vOUFpqo58+ElXYJ2O4meZU=
11,-12,VZ/pAohQ5KI6i8E5K974L1N3aNw=,9x+NwXnufBe8CdtyCoAsIEfn270=
12,-12,VZ/pAohQ5KI6i8E5K974L1N3aNw=,egmx2vOUFpqo58+ElXYJ2O4meZU=
8,-8,VZ/pAohQ5KI6i8E5K974L1N3aNw=,9x+NwXnufBe8CdtyCoAsIEfn270=
8,-7,VZ/pAohQ5KI6i8E5K974L1N3aNw=,9x+NwXnufBe8CdtyCoAsIEfn270=
9,-7,VZ/pAohQ5KI6i8E5K974L1N3aNw=,9x+NwXnufBe8CdtyCoAsIEfn270=
6,-7,41cUro69vrOYmCrU88Y8Eg4bEuE=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
7,-7,41cUro69vrOYmCrU88Y8Eg4bEuE=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-10,41cUro69vrOYmCrU88Y8Eg4bEuE=,9x+NwXnufBe8CdtyCoAsIEfn270=
6,-8,41cUro69vrOYmCrU88Y8Eg4bEuE=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-9,41cUro69vrOYmCrU88Y8Eg4bEuE=,9x+NwXnufBe8CdtyCoAsIEfn270=
6,-9,41cUro69vrOYmCrU88Y8Eg4bEuE=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-8,41cUro69vrOYmCrU88Y8Eg4bEuE=,9x+NwXnufBe8CdtyCoAsIEfn270=
7,-8,41cUro69vrOYmCrU88Y8Eg4bEuE=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
7,-9,41cUro69vrOYmCrU88Y8Eg4bEuE=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
6,-10,41cUro69vrOYmCrU88Y8Eg4bEuE=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
7,-10,41cUro69vrOYmCrU88Y8Eg4bEuE=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
8,-9,41cUro69vrOYmCrU88Y8Eg4bEuE=,9x+NwXnufBe8CdtyCoAsIEfn270=
8,-10,41cUro69vrOYmCrU88Y8Eg4bEuE=,9x+NwXnufBe8CdtyCoAsIEfn270=
4,-9,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
3,-8,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
3,-9,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
2,-8,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
2,-9,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
3,-7,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
3,-10,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
4,-8,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
2,-7,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
2,-10,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
5,-9,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
4,-10,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
5,-8,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
5,-10,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
5,-7,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
4,-7,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
3,-5,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
2,-5,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
5,-3,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
5,-4,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
3,-3,sdXBa6hyE8lUrOw+n+P4HA4lKwo=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
5,-5,4P5BTllF9BZBhSTcgNeneddy4DY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
2,-4,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
4,-4,4P5BTllF9BZBhSTcgNeneddy4DY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
3,-4,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
4,-5,4P5BTllF9BZBhSTcgNeneddy4DY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
4,-3,4P5BTllF9BZBhSTcgNeneddy4DY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
2,-3,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
2,-6,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
4,-6,4P5BTllF9BZBhSTcgNeneddy4DY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
3,-6,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
5,-6,4P5BTllF9BZBhSTcgNeneddy4DY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
1,-6,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-5,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
1,-7,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
1,-5,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-10,4P5BTllF9BZBhSTcgNeneddy4DY=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
1,-8,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
1,-4,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-9,4P5BTllF9BZBhSTcgNeneddy4DY=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
1,-9,4P5BTllF9BZBhSTcgNeneddy4DY=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
1,-10,4P5BTllF9BZBhSTcgNeneddy4DY=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
0,-4,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-8,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
3,-1,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-7,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-6,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-3,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
5,-1,4P5BTllF9BZBhSTcgNeneddy4DY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
1,-3,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
5,-2,4P5BTllF9BZBhSTcgNeneddy4DY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
4,-1,4P5BTllF9BZBhSTcgNeneddy4DY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
2,-1,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
4,-2,4P5BTllF9BZBhSTcgNeneddy4DY=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
3,-2,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
2,-2,4P5BTllF9BZBhSTcgNeneddy4DY=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
12,-10,4P5BTllF9BZBhSTcgNeneddy4DY=,egmx2vOUFpqo58+ElXYJ2O4meZU=
12,-7,4P5BTllF9BZBhSTcgNeneddy4DY=,egmx2vOUFpqo58+ElXYJ2O4meZU=
12,-8,4P5BTllF9BZBhSTcgNeneddy4DY=,egmx2vOUFpqo58+ElXYJ2O4meZU=
11,-9,hl5yJl/aHF5wlUqPNGp6zJVUMfk=,9x+NwXnufBe8CdtyCoAsIEfn270=
11,-8,hl5yJl/aHF5wlUqPNGp6zJVUMfk=,9x+NwXnufBe8CdtyCoAsIEfn270=
10,-8,hl5yJl/aHF5wlUqPNGp6zJVUMfk=,9x+NwXnufBe8CdtyCoAsIEfn270=
11,-7,hl5yJl/aHF5wlUqPNGp6zJVUMfk=,9x+NwXnufBe8CdtyCoAsIEfn270=
10,-10,hl5yJl/aHF5wlUqPNGp6zJVUMfk=,9x+NwXnufBe8CdtyCoAsIEfn270=
11,-10,hl5yJl/aHF5wlUqPNGp6zJVUMfk=,9x+NwXnufBe8CdtyCoAsIEfn270=
12,-9,hl5yJl/aHF5wlUqPNGp6zJVUMfk=,egmx2vOUFpqo58+ElXYJ2O4meZU=
10,-7,hl5yJl/aHF5wlUqPNGp6zJVUMfk=,9x+NwXnufBe8CdtyCoAsIEfn270=
10,-9,hl5yJl/aHF5wlUqPNGp6zJVUMfk=,9x+NwXnufBe8CdtyCoAsIEfn270=
0,-12,hl5yJl/aHF5wlUqPNGp6zJVUMfk=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
1,-2,hl5yJl/aHF5wlUqPNGp6zJVUMfk=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-2,hl5yJl/aHF5wlUqPNGp6zJVUMfk=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
0,-11,hl5yJl/aHF5wlUqPNGp6zJVUMfk=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
0,-13,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
1,-1,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
1,-13,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
0,-1,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
1,-11,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
3,-13,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
2,-11,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
1,-12,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
7,-12,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-11,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,9x+NwXnufBe8CdtyCoAsIEfn270=
6,-11,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
5,-11,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
7,-11,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
2,-13,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
9,-12,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,9x+NwXnufBe8CdtyCoAsIEfn270=
4,-11,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
8,-11,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,9x+NwXnufBe8CdtyCoAsIEfn270=
8,-13,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,9x+NwXnufBe8CdtyCoAsIEfn270=
6,-12,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
5,-13,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
5,-12,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
4,-12,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
8,-12,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,9x+NwXnufBe8CdtyCoAsIEfn270=
3,-11,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
7,-2,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
3,-12,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
6,-6,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-13,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,9x+NwXnufBe8CdtyCoAsIEfn270=
6,-4,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
12,-6,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,egmx2vOUFpqo58+ElXYJ2O4meZU=
4,-13,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
6,-5,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
7,-6,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
