-7,-3,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
-10,-13,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-10,-6,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-8,-13,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-13,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-9,-11,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-7,-13,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-10,-8,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-10,-12,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-9,-12,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-10,-11,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-10,-7,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-7,-8,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-10,-10,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-9,-7,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-10,-9,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-9,-10,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-8,-11,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-8,-7,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-8,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-10,-5,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-10,-3,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-9,-9,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-7,-11,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-10,-4,KN/UOZ8//cFzr0rOgoxhEGiPJdA=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-8,-8,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-7,-12,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-8,-12,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-8,-10,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-7,-10,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-8,-6,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-8,-9,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-6,/Gon3/6vUgXOJ+n54stbuwN0siE=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-7,-6,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-7,-9,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-4,/Gon3/6vUgXOJ+n54stbuwN0siE=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-7,-7,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-5,-13,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-3,/Gon3/6vUgXOJ+n54stbuwN0siE=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-8,-5,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-8,-3,/Gon3/6vUgXOJ+n54stbuwN0siE=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
-7,-5,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-8,-4,/Gon3/6vUgXOJ+n54stbuwN0siE=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
