-11,6,t8rPWUwjPn60pKeNfiUhWrHUMLE=,J9CXrzRaVU+qmecd/oW2uEiN258=
-13,9,t8rPWUwjPn60pKeNfiUhWrHUMLE=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-13,6,t8rPWUwjPn60pKeNfiUhWrHUMLE=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-12,7,t8rPWUwjPn60pKeNfiUhWrHUMLE=,J9CXrzRaVU+qmecd/oW2uEiN258=
-11,7,t8rPWUwjPn60pKeNfiUhWrHUMLE=,J9CXrzRaVU+qmecd/oW2uEiN258=
-13,8,t8rPWUwjPn60pKeNfiUhWrHUMLE=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-13,7,t8rPWUwjPn60pKeNfiUhWrHUMLE=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-11,8,t8rPWUwjPn60pKeNfiUhWrHUMLE=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-12,6,t8rPWUwjPn60pKeNfiUhWrHUMLE=,J9CXrzRaVU+qmecd/oW2uEiN258=
-12,9,t8rPWUwjPn60pKeNfiUhWrHUMLE=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-11,9,t8rPWUwjPn60pKeNfiUhWrHUMLE=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-12,8,t8rPWUwjPn60pKeNfiUhWrHUMLE=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-9,6,zbn+U6SQXt9fz/AEGqieDG/fq/I=,J9CXrzRaVU+qmecd/oW2uEiN258=
-9,5,zbn+U6SQXt9fz/AEGqieDG/fq/I=,J9CXrzRaVU+qmecd/oW2uEiN258=
-7,7,zbn+U6SQXt9fz/AEGqieDG/fq/I=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-9,8,teRy/xGV4+oqW+WK3defwbIFw04=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-10,9,teRy/xGV4+oqW+WK3defwbIFw04=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-8,6,teRy/xGV4+oqW+WK3defwbIFw04=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-9,7,tTawhocTmRZwrcjxixPhb+NDHtU=,J9CXrzRaVU+qmecd/oW2uEiN258=
-10,8,tTawhocTmRZwrcjxixPhb+NDHtU=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-10,4,tTawhocTmRZwrcjxixPhb+NDHtU=,J9CXrzRaVU+qmecd/oW2uEiN258=
-7,6,tTawhocTmRZwrcjxixPhb+NDHtU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-10,6,tTawhocTmRZwrcjxixPhb+NDHtU=,J9CXrzRaVU+qmecd/oW2uEiN258=
-8,7,tTawhocTmRZwrcjxixPhb+NDHtU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-10,7,tTawhocTmRZwrcjxixPhb+NDHtU=,J9CXrzRaVU+qmecd/oW2uEiN258=
-10,5,tTawhocTmRZwrcjxixPhb+NDHtU=,J9CXrzRaVU+qmecd/oW2uEiN258=
-9,9,tTawhocTmRZwrcjxixPhb+NDHtU=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-8,9,tTawhocTmRZwrcjxixPhb+NDHtU=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-7,9,tTawhocTmRZwrcjxixPhb+NDHtU=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-7,8,DfOeQ+ToH7kXWELTxefFnyjItok=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-8,8,DfOeQ+ToH7kXWELTxefFnyjItok=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-9,4,DfOeQ+ToH7kXWELTxefFnyjItok=,J9CXrzRaVU+qmecd/oW2uEiN258=
-9,2,DfOeQ+ToH7kXWELTxefFnyjItok=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-10,2,DfOeQ+ToH7kXWELTxefFnyjItok=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-10,3,DfOeQ+ToH7kXWELTxefFnyjItok=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-6,6,DfOeQ+ToH7kXWELTxefFnyjItok=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-8,2,DfOeQ+ToH7kXWELTxefFnyjItok=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-5,6,DfOeQ+ToH7kXWELTxefFnyjItok=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-3,7,DfOeQ+ToH7kXWELTxefFnyjItok=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-6,7,DfOeQ+ToH7kXWELTxefFnyjItok=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-5,8,DfOeQ+ToH7kXWELTxefFnyjItok=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-5,9,DfOeQ+ToH7kXWELTxefFnyjItok=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-9,3,DfOeQ+ToH7kXWELTxefFnyjItok=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-3,8,DfOeQ+ToH7kXWELTxefFnyjItok=,h9kbotc8KNRXfBK6xseODrC1vt0=
-7,3,DfOeQ+ToH7kXWELTxefFnyjItok=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-4,9,DfOeQ+ToH7kXWELTxefFnyjItok=,h9kbotc8KNRXfBK6xseODrC1vt0=
-4,8,DfOeQ+ToH7kXWELTxefFnyjItok=,h9kbotc8KNRXfBK6xseODrC1vt0=
-3,6,DfOeQ+ToH7kXWELTxefFnyjItok=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-6,8,DfOeQ+ToH7kXWELTxefFnyjItok=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-4,7,DfOeQ+ToH7kXWELTxefFnyjItok=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-3,9,DfOeQ+ToH7kXWELTxefFnyjItok=,h9kbotc8KNRXfBK6xseODrC1vt0=
-8,4,DfOeQ+ToH7kXWELTxefFnyjItok=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-6,9,DfOeQ+ToH7kXWELTxefFnyjItok=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-7,4,DfOeQ+ToH7kXWELTxefFnyjItok=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-4,6,Ro4MsTXBWASlxu4hQ5FpTMdXoNE=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-5,7,Ro4MsTXBWASlxu4hQ5FpTMdXoNE=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-8,3,Ro4MsTXBWASlxu4hQ5FpTMdXoNE=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-7,2,Ro4MsTXBWASlxu4hQ5FpTMdXoNE=,kmzUWA98ojKekQmKwfPqtUlFzwg=
