24,-9,negZesG/d5nS3+91WLfzAvveA48=,egmx2vOUFpqo58+ElXYJ2O4meZU=
23,-16,negZesG/d5nS3+91WLfzAvveA48=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,-13,negZesG/d5nS3+91WLfzAvveA48=,9x+NwXnufBe8CdtyCoAsIEfn270=
25,-15,negZesG/d5nS3+91WLfzAvveA48=,egmx2vOUFpqo58+ElXYJ2O4meZU=
25,-14,ea04AmhojOUEcBysTe05RUjTvLA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
25,-16,ea04AmhojOUEcBysTe05RUjTvLA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
21,-15,ea04AmhojOUEcBysTe05RUjTvLA=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,-16,ea04AmhojOUEcBysTe05RUjTvLA=,9x+NwXnufBe8CdtyCoAsIEfn270=
25,-13,ea04AmhojOUEcBysTe05RUjTvLA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
20,-15,ea04AmhojOUEcBysTe05RUjTvLA=,9x+NwXnufBe8CdtyCoAsIEfn270=
22,-15,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,-16,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
22,-16,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
22,-14,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,-13,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
25,-1,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
23,-14,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
