-9,24,7WSpe2eGF2+ebPyr4KCGf4j/VRk=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-16,24,otygzqKQOGGr3uZYf/6457tpX+s=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-15,25,YLc76Ut03N0LE8qLG6bg0d4jZb4=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-14,25,YLc76Ut03N0LE8qLG6bg0d4jZb4=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-13,25,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-16,25,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-16,20,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-16,21,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-9,21,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-15,22,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-9,16,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-9,20,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-8,16,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-16,23,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-16,22,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-4,22,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-1,16,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-3,22,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-5,22,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-13,21,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-7,16,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-8,22,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-13,22,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-7,25,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-8,25,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-6,25,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-12,25,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-14,21,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-14,23,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-9,19,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
