1,1,+WKV4TuqY3vteCrE3R24Clrqinw=,5hodtjlt/rSSSCYj2BvTbhDFMps=
1,2,+WKV4TuqY3vteCrE3R24Clrqinw=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
2,2,+WKV4TuqY3vteCrE3R24Clrqinw=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
2,1,+WKV4TuqY3vteCrE3R24Clrqinw=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
2,4,+WKV4TuqY3vteCrE3R24Clrqinw=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
1,3,+WKV4TuqY3vteCrE3R24Clrqinw=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
2,3,+WKV4TuqY3vteCrE3R24Clrqinw=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
1,4,VHxV1EgQDXmLHl+r/fM1egs6nJw=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
4,6,VHxV1EgQDXmLHl+r/fM1egs6nJw=,egmx2vOUFpqo58+ElXYJ2O4meZU=
3,6,VHxV1EgQDXmLHl+r/fM1egs6nJw=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
4,5,VHxV1EgQDXmLHl+r/fM1egs6nJw=,egmx2vOUFpqo58+ElXYJ2O4meZU=
3,5,VHxV1EgQDXmLHl+r/fM1egs6nJw=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
4,3,VHxV1EgQDXmLHl+r/fM1egs6nJw=,egmx2vOUFpqo58+ElXYJ2O4meZU=
6,3,VHxV1EgQDXmLHl+r/fM1egs6nJw=,91cZhiqe0l+gG911cWuPZweZjpM=
6,1,VHxV1EgQDXmLHl+r/fM1egs6nJw=,egmx2vOUFpqo58+ElXYJ2O4meZU=
6,4,VHxV1EgQDXmLHl+r/fM1egs6nJw=,91cZhiqe0l+gG911cWuPZweZjpM=
6,2,6qElJncdPL0bonoHl417DGqwBXA=,91cZhiqe0l+gG911cWuPZweZjpM=
3,3,6qElJncdPL0bonoHl417DGqwBXA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
5,4,6qElJncdPL0bonoHl417DGqwBXA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
4,2,6qElJncdPL0bonoHl417DGqwBXA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
3,2,6qElJncdPL0bonoHl417DGqwBXA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
5,3,6qElJncdPL0bonoHl417DGqwBXA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
4,1,6qElJncdPL0bonoHl417DGqwBXA=,9x+NwXnufBe8CdtyCoAsIEfn270=
3,1,6qElJncdPL0bonoHl417DGqwBXA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
5,2,6qElJncdPL0bonoHl417DGqwBXA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
5,1,6qElJncdPL0bonoHl417DGqwBXA=,9x+NwXnufBe8CdtyCoAsIEfn270=
4,4,6qElJncdPL0bonoHl417DGqwBXA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
3,4,6qElJncdPL0bonoHl417DGqwBXA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
6,0,6qElJncdPL0bonoHl417DGqwBXA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
5,0,6qElJncdPL0bonoHl417DGqwBXA=,9x+NwXnufBe8CdtyCoAsIEfn270=
4,0,6qElJncdPL0bonoHl417DGqwBXA=,9x+NwXnufBe8CdtyCoAsIEfn270=
3,0,6qElJncdPL0bonoHl417DGqwBXA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
1,0,6qElJncdPL0bonoHl417DGqwBXA=,5hodtjlt/rSSSCYj2BvTbhDFMps=
2,0,6qElJncdPL0bonoHl417DGqwBXA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
0,0,6qElJncdPL0bonoHl417DGqwBXA=,5hodtjlt/rSSSCYj2BvTbhDFMps=
6,6,6qElJncdPL0bonoHl417DGqwBXA=,91cZhiqe0l+gG911cWuPZweZjpM=
6,5,6qElJncdPL0bonoHl417DGqwBXA=,91cZhiqe0l+gG911cWuPZweZjpM=
0,2,6qElJncdPL0bonoHl417DGqwBXA=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
5,6,6qElJncdPL0bonoHl417DGqwBXA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
2,6,6qElJncdPL0bonoHl417DGqwBXA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
5,5,6qElJncdPL0bonoHl417DGqwBXA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
0,4,6qElJncdPL0bonoHl417DGqwBXA=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
0,1,6qElJncdPL0bonoHl417DGqwBXA=,5hodtjlt/rSSSCYj2BvTbhDFMps=
0,3,6qElJncdPL0bonoHl417DGqwBXA=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
2,5,6qElJncdPL0bonoHl417DGqwBXA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
1,5,6qElJncdPL0bonoHl417DGqwBXA=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
0,5,6qElJncdPL0bonoHl417DGqwBXA=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
1,6,6qElJncdPL0bonoHl417DGqwBXA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
0,6,6qElJncdPL0bonoHl417DGqwBXA=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
