-5,-2,nA9x06pL3gYFHHyUKlicviQSm+8=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-4,-3,nA9x06pL3gYFHHyUKlicviQSm+8=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-4,-2,nA9x06pL3gYFHHyUKlicviQSm+8=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
-5,-3,nA9x06pL3gYFHHyUKlicviQSm+8=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-5,-5,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-5,-4,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-4,-5,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-4,-4,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-2,-4,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,4H6nkk531hJNclSuJDxsDuWpKxA=
-3,-4,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-3,-5,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-4,-7,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-5,-7,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-2,-5,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,4H6nkk531hJNclSuJDxsDuWpKxA=
-4,-6,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-2,-7,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,4H6nkk531hJNclSuJDxsDuWpKxA=
-5,-6,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-3,-7,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-2,-6,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,4H6nkk531hJNclSuJDxsDuWpKxA=
-6,-6,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-7,-6,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-3,-6,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-6,-7,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-7,-7,CG7jB+uCIFXuPDbhIPFOo7Qshjw=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-2,-3,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,4H6nkk531hJNclSuJDxsDuWpKxA=
-1,-2,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-3,-2,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
-2,-2,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-3,-3,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-1,-3,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,4H6nkk531hJNclSuJDxsDuWpKxA=
-1,-5,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,4H6nkk531hJNclSuJDxsDuWpKxA=
-2,-1,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-3,-1,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
-1,-4,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,4H6nkk531hJNclSuJDxsDuWpKxA=
-6,-4,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-7,-4,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-1,-7,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,4H6nkk531hJNclSuJDxsDuWpKxA=
-7,-5,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-4,-1,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
-1,-6,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,4H6nkk531hJNclSuJDxsDuWpKxA=
-5,-1,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-6,-5,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-7,-2,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,vGvOJXjXLMuPOTvdMCjQvqtghtU=
-7,-3,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-7,-1,Ac4jgXw0K6KIzP98aGHCIkXIiFU=,vGvOJXjXLMuPOTvdMCjQvqtghtU=
-1,-1,iISA/4IKFO1dggsxaOWVVx+pX7M=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-6,-3,iISA/4IKFO1dggsxaOWVVx+pX7M=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-6,-2,iISA/4IKFO1dggsxaOWVVx+pX7M=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-6,-1,iISA/4IKFO1dggsxaOWVVx+pX7M=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
