2,-4,gSa1Y1y4S3MMGSmMMVNqcU9oTz8=,S3dkJMT78ka9JVnRF7k93Ui7oks=
1,-5,gSa1Y1y4S3MMGSmMMVNqcU9oTz8=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
2,-5,gSa1Y1y4S3MMGSmMMVNqcU9oTz8=,S04ajydqFTHEKMo2kCMoOFYrsdk=
1,-4,gSa1Y1y4S3MMGSmMMVNqcU9oTz8=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
3,-4,JpXszTZiQNS7ZB+C2Nt+wH63W1k=,S3dkJMT78ka9JVnRF7k93Ui7oks=
4,-4,JpXszTZiQNS7ZB+C2Nt+wH63W1k=,SmAOCc6MiSQx3EnnN0USbHClJA4=
4,-5,JpXszTZiQNS7ZB+C2Nt+wH63W1k=,np4i18nhFfGQDnXoMe+UD0pHzPw=
3,-5,JpXszTZiQNS7ZB+C2Nt+wH63W1k=,S04ajydqFTHEKMo2kCMoOFYrsdk=
5,-4,JpXszTZiQNS7ZB+C2Nt+wH63W1k=,SmAOCc6MiSQx3EnnN0USbHClJA4=
6,-4,JpXszTZiQNS7ZB+C2Nt+wH63W1k=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
6,-5,JpXszTZiQNS7ZB+C2Nt+wH63W1k=,15OcS55rTl0jYPt1uSG33T65p3c=
6,-3,JpXszTZiQNS7ZB+C2Nt+wH63W1k=,F8PqiA1XaBG6jYFjCPE7M7C2uZw=
5,-3,JpXszTZiQNS7ZB+C2Nt+wH63W1k=,SmAOCc6MiSQx3EnnN0USbHClJA4=
5,-5,hJK1AxDau++wJZOY/vgKfM+LUWw=,np4i18nhFfGQDnXoMe+UD0pHzPw=
6,-2,hJK1AxDau++wJZOY/vgKfM+LUWw=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
3,-2,hJK1AxDau++wJZOY/vgKfM+LUWw=,eECl7Py8ory9/N8CzU+KI8xPeiM=
3,-3,hJK1AxDau++wJZOY/vgKfM+LUWw=,S3dkJMT78ka9JVnRF7k93Ui7oks=
3,-1,hJK1AxDau++wJZOY/vgKfM+LUWw=,eECl7Py8ory9/N8CzU+KI8xPeiM=
4,-1,hJK1AxDau++wJZOY/vgKfM+LUWw=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
5,-2,hJK1AxDau++wJZOY/vgKfM+LUWw=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
4,-2,hJK1AxDau++wJZOY/vgKfM+LUWw=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
4,-3,hJK1AxDau++wJZOY/vgKfM+LUWw=,SmAOCc6MiSQx3EnnN0USbHClJA4=
1,-6,hJK1AxDau++wJZOY/vgKfM+LUWw=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
4,-7,hJK1AxDau++wJZOY/vgKfM+LUWw=,pvqMoOtcrpnlKQ0HPF9oT4gq8A4=
0,-2,hJK1AxDau++wJZOY/vgKfM+LUWw=,ieECvqXdZBtosKK7SG6CAcLpyt8=
0,-1,hJK1AxDau++wJZOY/vgKfM+LUWw=,ieECvqXdZBtosKK7SG6CAcLpyt8=
0,-3,hJK1AxDau++wJZOY/vgKfM+LUWw=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
0,-5,hJK1AxDau++wJZOY/vgKfM+LUWw=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
6,-7,hJK1AxDau++wJZOY/vgKfM+LUWw=,eABrT6ova4SIlRuoZFkvariFWEU=
1,-3,hJK1AxDau++wJZOY/vgKfM+LUWw=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
2,-2,hJK1AxDau++wJZOY/vgKfM+LUWw=,eECl7Py8ory9/N8CzU+KI8xPeiM=
6,-1,hJK1AxDau++wJZOY/vgKfM+LUWw=,Q1wHQMihF+PhmctkOTuvwqNnoI4=
6,-6,hJK1AxDau++wJZOY/vgKfM+LUWw=,15OcS55rTl0jYPt1uSG33T65p3c=
2,-3,hJK1AxDau++wJZOY/vgKfM+LUWw=,S3dkJMT78ka9JVnRF7k93Ui7oks=
5,-7,hJK1AxDau++wJZOY/vgKfM+LUWw=,pvqMoOtcrpnlKQ0HPF9oT4gq8A4=
0,-4,hJK1AxDau++wJZOY/vgKfM+LUWw=,f8l/5ADtBjUmaxxuBSOv8T2vynM=
2,-1,hJK1AxDau++wJZOY/vgKfM+LUWw=,eECl7Py8ory9/N8CzU+KI8xPeiM=
3,-6,hJK1AxDau++wJZOY/vgKfM+LUWw=,S04ajydqFTHEKMo2kCMoOFYrsdk=
1,-2,hJK1AxDau++wJZOY/vgKfM+LUWw=,ieECvqXdZBtosKK7SG6CAcLpyt8=
0,-6,hJK1AxDau++wJZOY/vgKfM+LUWw=,K4ULvZTamkzKpeYuFkdsXXY3GmM=
1,-1,hJK1AxDau++wJZOY/vgKfM+LUWw=,ieECvqXdZBtosKK7SG6CAcLpyt8=
4,-6,hJK1AxDau++wJZOY/vgKfM+LUWw=,np4i18nhFfGQDnXoMe+UD0pHzPw=
5,-6,hJK1AxDau++wJZOY/vgKfM+LUWw=,np4i18nhFfGQDnXoMe+UD0pHzPw=
2,-6,hJK1AxDau++wJZOY/vgKfM+LUWw=,S04ajydqFTHEKMo2kCMoOFYrsdk=
5,-1,hJK1AxDau++wJZOY/vgKfM+LUWw=,ldK2lMGJcQZtpanS/JB5hsLL1bM=
0,-7,hJK1AxDau++wJZOY/vgKfM+LUWw=,7btgCIXIIhPZPxWaaAjZB8oDce4=
1,-7,hJK1AxDau++wJZOY/vgKfM+LUWw=,7btgCIXIIhPZPxWaaAjZB8oDce4=
2,-7,hJK1AxDau++wJZOY/vgKfM+LUWw=,/V25HWdq4CvXOh9fUvIj2Qi/Pbk=
3,-7,hJK1AxDau++wJZOY/vgKfM+LUWw=,/V25HWdq4CvXOh9fUvIj2Qi/Pbk=
